scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
197,197.89485,0.00071023114,0.56038487,306.62863,318.84567,124.134254
198,217.72313,-0.036625154,0.6667359,524.25275,564.6019,224.22847
199,125.1141,0.13365549,0.21925695,480.45334,472.4892,212.95692
200,81.830986,0.19786811,-0.04390337,797.7487,791.4402,365.5432
201,186.14322,0.02441528,0.52932835,52.124607,26.40864,9.042799
202,215.41512,-0.0359732,0.63419276,297.3552,288.2481,103.11698
203,143.22337,0.064254805,0.22395115,637.30945,608.3908,280.79813
204,204.3387,-0.00973124,0.6154261,167.8649,173.34984,52.53855
205,99.9244,0.16896237,0.02136348,125.719086,37.726997,30.128645
206,118.31036,0.14929372,0.15920909,723.05707,788.5354,349.39624
207,119.282074,0.13748121,0.1638601,421.84476,430.30017,195.7863
208,167.00354,0.036723014,0.38544345,24.398592,-51.782097,-16.302378
209,210.8455,-0.017053556,0.636801,516.42395,568.62714,232.30882
210,177.24771,0.014644313,0.44107357,194.67255,127.62635,53.934593
211,105.6817,0.15299563,0.080062106,743.9207,757.245,342.6846
212,132.94653,0.11108872,0.21267365,89.45462,30.703745,19.177618
213,122.20556,0.14953956,0.16384344,329.37817,329.70923,144.39613
214,210.31206,-0.015997894,0.6273521,485.53137,540.5013,220.27588
215,122.19408,0.14275071,0.19114779,525.74475,563.44434,248.13109
216,115.32748,0.13961981,0.13416825,763.55817,813.9042,361.08752
217,207.04332,-0.015601522,0.6192466,36.230366,-8.4054165,-19.544641
218,177.93129,0.021001885,0.41799518,555.5323,561.89197,248.76257
219,212.00534,-0.030269258,0.62950355,270.22415,273.01834,93.54063
220,217.07098,-0.021586739,0.6898548,44.28281,15.083963,-13.00532
221,210.5698,-0.019262403,0.6230484,516.20245,559.15857,229.15524
222,125.24141,0.13079119,0.21456979,664.8106,691.9285,307.5162
223,218.51001,-0.035183728,0.6438048,525.6393,562.57526,229.25966
224,181.97102,0.003289935,0.4529753,305.3714,255.39363,105.98467
225,131.36736,0.12718421,0.27659827,731.45874,807.4146,354.77185
226,166.88713,0.040722266,0.39719614,33.847843,-36.449425,-9.943415
227,172.53418,0.022848116,0.3857978,614.52673,602.5867,265.23376
228,233.0312,-0.052370504,0.7382786,488.8367,552.61383,214.4881
229,196.93236,-0.006645213,0.55381864,184.5731,158.55478,54.87159
230,192.01474,0.00018639941,0.50484884,156.702,118.382454,39.75689
231,184.0054,0.004389693,0.45448333,208.32614,143.87357,57.354095
232,123.11974,0.13952439,0.21561073,365.6873,337.726,156.97266
233,139.30507,0.10798888,0.2637207,330.9457,342.21094,148.51837
234,109.43443,0.1619735,0.14089774,757.2428,804.1513,356.63272
235,186.7491,-0.010629236,0.46462533,567.6079,547.1933,237.44879
236,206.8977,-0.001810643,0.6051323,23.884096,-11.394583,-15.501749
237,111.93014,0.14571007,0.122711465,728.69617,751.53094,340.39255
238,169.6381,0.042262018,0.39761984,363.29953,351.4066,151.70085
239,138.9707,0.08580731,0.21575473,27.49608,-83.088585,-18.897074
240,165.4888,0.045449395,0.39602306,651.4066,679.02765,300.8165
241,156.9259,0.09374226,0.41177234,452.0129,532.02344,221.73405
242,111.533516,0.14297374,0.06605177,132.4497,57.7239,34.990257
243,115.50354,0.14877594,0.1629401,489.75076,473.1948,216.74892
244,165.31822,0.040741187,0.39029992,44.371693,-38.37722,-10.802637
245,199.36455,-0.0096172085,0.5909864,507.75882,535.7873,220.85173
246,169.57187,0.024482388,0.3302075,313.02042,245.99707,110.990685
247,139.12604,0.10759521,0.27553076,688.76465,766.7273,329.37933
248,158.17137,0.040531028,0.31950113,597.4639,580.7116,263.2726
249,214.75981,-0.029989883,0.6509484,490.1536,521.5197,208.67697
250,75.63983,0.20563027,-0.10005452,830.52435,817.8441,378.18246
251,212.79652,-0.02064699,0.647386,530.2072,588.4471,239.48341
252,123.77333,0.13475733,0.21344475,510.95392,534.1124,240.34337
253,207.231,-0.035420783,0.5745557,582.31903,582.82355,241.9335
254,146.36314,0.09183716,0.3240088,613.6016,695.00653,300.03284
255,107.64098,0.16069913,0.06441362,332.76355,302.2062,140.11333
256,224.20326,-0.04068297,0.70903045,440.39664,484.23325,185.16714
257,195.3117,0.009206151,0.54343975,32.991886,-12.998251,-11.783365
258,118.87971,0.1389762,0.18735118,721.6269,750.9793,334.75375
259,168.14091,0.071272664,0.4179129,125.92633,134.44136,51.280388
260,170.8838,0.067322634,0.49290138,536.9884,665.5065,275.31125
261,172.84111,0.021097103,0.40757447,627.8537,618.01184,276.16525
262,214.89911,-0.019892544,0.6450504,259.21667,278.25766,99.24987
263,216.20424,-0.023198918,0.66841406,461.63855,523.9366,207.81201
264,228.713,-0.04941479,0.71223027,271.3161,289.31335,93.92532
265,172.07632,0.02150322,0.36971578,329.6575,268.31815,120.47416
266,98.025536,0.18171991,0.058404636,536.8421,510.68567,234.29578
267,157.47177,0.05046802,0.32017794,52.71729,-36.79882,-7.454523
268,169.42577,0.030981354,0.38979644,656.8598,666.7027,294.28925
269,116.18276,0.1422478,0.12254013,464.0907,459.2694,196.83954
270,172.5468,0.037438754,0.44227096,563.694,598.4526,261.27048
271,224.94672,-0.04688496,0.68882066,515.0341,548.541,216.11392
272,185.66473,0.0008195088,0.45977432,190.31133,128.9215,47.776115
273,135.31223,0.13446176,0.21112563,173.8031,159.80086,68.16221
274,134.8491,0.11837095,0.26013818,694.0083,771.92865,338.77362
275,115.513855,0.15033142,0.15887843,505.45953,511.82843,231.73969
276,124.88311,0.13120534,0.15986215,306.10043,300.32483,137.87248
277,198.00948,-0.009133684,0.5599792,560.8395,576.1956,244.51958
278,102.79379,0.188943,0.035864603,211.77425,175.93675,91.49349
279,152.74448,0.093544714,0.32817715,85.49399,48.663918,17.932135
280,122.0965,0.14804782,0.13985042,145.23552,93.621574,50.128746
281,183.38185,0.017752687,0.4699638,206.354,162.82494,67.242035
282,201.08151,-0.013076595,0.5638819,285.98834,281.36768,104.5303
283,175.35678,0.013742582,0.39773133,378.56097,313.0944,141.03674
284,74.81174,0.22143684,-0.092429474,534.98114,485.73898,236.1833
285,124.16228,0.13824102,0.1933072,297.19797,279.16214,129.31316
286,132.54042,0.12060326,0.25870004,659.38873,719.4369,306.86893
287,192.28307,0.008876861,0.5243096,27.989641,-30.732412,-21.191156
288,138.7327,0.07340763,0.18941878,237.92401,146.87242,71.839096
289,183.18222,0.013086249,0.480514,40.004017,-33.301323,-15.051401
290,187.15839,0.0077532465,0.47774532,338.45886,310.72498,131.5735
291,206.26169,-0.020969719,0.58113736,513.6169,524.97046,216.90773
292,206.10504,-0.020533495,0.59398025,285.78934,281.31024,103.849236
293,163.04755,0.04170526,0.32807294,360.10043,306.29263,138.46494
294,206.31497,-0.007933418,0.61994576,30.574282,-3.0930998,-15.531
295,96.68585,0.18034159,0.018583072,345.61395,301.2793,143.80592
296,185.88924,0.002485168,0.45907786,598.5444,592.6901,260.79657
297,113.77371,0.13845506,0.120439515,761.80865,799.17096,351.7303
298,189.46513,0.009729323,0.5300596,40.96001,-4.249716,-11.444483
299,226.57112,-0.04316774,0.702621,489.82324,529.22974,206.97061
300,195.41032,0.011789438,0.56206584,27.82622,-14.785757,-10.693552
301,167.11105,0.035468493,0.35872015,25.580797,-69.84188,-21.790354
302,206.0212,-0.02530536,0.6028291,566.4289,582.6536,241.12245
303,133.9258,0.113057084,0.23449428,212.03183,190.28568,85.934715
304,102.15257,0.18528894,0.08481799,448.3676,450.2483,204.42911
305,153.83742,0.08256694,0.33761823,101.204285,64.6843,29.949339
306,197.28174,-0.0030922398,0.56394,308.2441,320.7103,123.38464
307,208.78384,-0.012718133,0.6387238,35.657276,-5.9175014,-12.792719
308,151.05083,0.09433264,0.33452147,102.21478,83.10642,32.927986
309,196.35791,-0.0002511769,0.53927433,164.76297,143.20868,45.80108
310,107.211525,0.16940488,0.13080843,600.3832,610.1279,281.5742
311,145.1809,0.10258905,0.3467009,682.2075,769.87006,323.91058
312,186.70354,0.008523052,0.50496036,550.3609,566.195,243.42087
313,197.66516,-0.00036466043,0.5286047,161.37326,135.50754,45.362167
314,196.56538,0.011320793,0.52988875,185.5256,173.7451,63.51906
315,147.17119,0.08916209,0.30732962,443.81046,469.13184,196.36722
316,124.58136,0.13800102,0.19398372,482.2668,508.25583,225.8358
317,170.08917,0.021254195,0.39991218,192.35959,130.91435,55.233368
318,66.127625,0.22439127,-0.15246911,812.8669,786.06134,368.46432
319,198.2034,-0.013478677,0.5509522,536.3976,544.76764,229.82603
320,98.959724,0.17247418,0.023229403,762.80273,802.36456,360.58667
321,195.13379,0.013879522,0.57679814,13.696185,-23.351583,-15.487116
322,212.47205,-0.043172836,0.60665745,531.43,528.92865,215.14929
323,120.44437,0.1441065,0.19579457,756.6925,820.6557,363.298
324,184.91383,0.032764018,0.49112692,30.967348,-8.80303,-2.7036836
325,154.74692,0.088234946,0.35179594,117.264435,107.84864,43.805786
326,203.6809,-0.021736197,0.5883332,181.10901,155.90277,48.267326
327,154.60938,0.056025002,0.30387148,41.440113,-58.526207,-14.733896
328,101.48803,0.17076355,0.032772373,146.459,74.405815,47.488876
329,155.56366,0.08760798,0.39660603,283.3424,300.17474,128.0979
330,230.51407,-0.047765687,0.7313944,484.66965,549.0987,212.93663
331,226.52412,-0.044517152,0.7084583,165.323,164.86334,42.969666
332,198.92079,-0.014677017,0.5714387,520.1711,529.139,220.23676
333,124.58646,0.1390047,0.22843246,521.88257,549.31854,250.05232
334,145.0296,0.10484897,0.30825388,234.41975,247.01183,102.34173
335,105.14045,0.16836357,0.06025852,356.93863,338.91373,156.70273
336,184.43591,0.009248768,0.4831688,45.430973,-23.094076,-14.1574955
337,143.41687,0.09542209,0.33776808,654.3631,725.5335,310.90225
338,120.61742,0.13810062,0.1722567,444.76443,445.2022,200.31464
339,121.06671,0.14403684,0.15933503,354.03494,345.0757,151.79153
340,140.178,0.08409497,0.21699668,214.10425,150.34616,73.45989
341,215.09221,-0.023305051,0.64201,163.32895,164.40163,46.288116
342,115.77142,0.15215163,0.17263083,801.3397,873.96466,380.62366
343,173.5417,0.024060586,0.43791196,646.1731,653.34955,289.61575
344,172.85428,0.023890648,0.43280888,50.349644,-19.419485,-6.3998966
345,187.74167,0.0044688703,0.49047878,568.4691,573.0263,245.33145
346,196.68921,-0.015176701,0.5101994,540.9967,533.366,230.0529
347,196.11815,-0.0066111004,0.5205293,145.90129,101.66216,31.328932
348,156.70816,0.051922087,0.33165103,28.139986,-63.434288,-17.12707
349,108.29326,0.1502795,0.10498838,766.47455,797.9979,359.58734
350,116.25787,0.14861324,0.15074061,503.03403,518.33246,232.98428
351,98.908356,0.18453057,0.021789564,176.22134,118.69921,67.15388
352,206.05428,-0.016738828,0.6056988,301.13126,303.2933,112.79959
353,111.71116,0.14401153,0.0766951,157.83006,93.51873,53.78553
354,139.27188,0.12010373,0.25612345,133.69652,97.24787,42.906525
355,81.94883,0.20715658,-0.03377982,594.69836,559.7748,265.51947
356,148.19226,0.059008542,0.26204553,724.1856,702.26624,319.60797
357,159.33261,0.03670551,0.30750388,50.26752,-80.794395,-22.046824
358,138.3075,0.103353344,0.27513152,426.27203,439.21344,192.58003
359,109.8885,0.15062428,0.10906823,710.4234,734.7736,331.34067
360,207.65216,-0.012618276,0.6143797,33.79613,-11.008474,-19.821863
361,167.65852,0.014792423,0.3423379,581.3103,527.9754,243.316
362,124.85434,0.1243746,0.21928193,787.9469,834.74005,368.745
363,119.546364,0.13619904,0.14874272,707.68677,750.8688,330.1158
364,100.8228,0.17507048,0.09034188,624.0541,619.69775,284.59146
365,224.08017,-0.03821139,0.7020014,269.49188,295.9384,98.71273
366,134.83356,0.12606385,0.22470243,161.83826,147.42064,67.948875
367,214.8767,-0.033638783,0.6344815,179.45499,159.8195,45.413734
368,181.55081,0.012350981,0.45003498,560.21686,571.9381,250.65355
369,178.4014,0.033950165,0.44502482,327.98746,333.02475,138.57014
370,128.37886,0.12762585,0.23782189,700.5403,765.1007,333.76328
371,221.14175,-0.040793315,0.69399536,526.32623,570.0471,223.67798
372,185.60551,0.009927657,0.4831818,585.3954,605.4318,262.30347
373,185.24583,0.028414302,0.52136123,18.58835,-28.144583,-15.483255
374,167.56448,0.029112771,0.33690092,565.51154,548.357,247.62332
375,196.14409,-0.007070939,0.51664466,286.19455,263.4911,101.59044
376,101.45214,0.18085077,0.054101896,309.86505,268.21503,128.07457
377,213.75154,-0.030130193,0.6560414,486.94,522.4338,206.84805
378,192.37056,0.0064943032,0.5488281,534.19244,572.00323,242.731
379,184.20555,0.015573298,0.47682324,24.476412,-32.57171,-18.816446
380,116.46174,0.13920824,0.14938377,693.96906,719.4427,323.35788
381,130.84235,0.13481252,0.22364296,387.2475,422.05475,185.12741
382,134.27759,0.11495778,0.24522193,614.2322,673.88074,295.18936
383,102.375786,0.17918944,0.034809154,170.8377,113.416466,61.03138
384,152.82259,0.09599498,0.38654578,502.04218,578.7825,244.70514
385,112.15016,0.14897186,0.13981055,778.2275,817.2989,366.77405
386,220.46646,-0.0374571,0.6634437,162.18149,149.48424,36.440544
387,143.72299,0.07128252,0.21230061,323.15295,260.1454,123.68167
388,143.57817,0.10763792,0.26751542,103.381546,58.669624,33.505547
389,140.59848,0.101615325,0.32241127,695.3539,757.39026,327.92798
390,149.87794,0.057240043,0.25871173,226.30363,139.84879,67.4347
391,181.59914,0.024982436,0.44497868,305.8003,289.42218,119.86286
392,184.74673,0.020140182,0.48866552,558.22327,586.9173,252.56934
393,219.58008,-0.040537417,0.6810532,495.56155,535.121,210.5435
394,115.87853,0.14781192,0.15808581,473.76236,481.04288,221.22305
395,125.24954,0.13159795,0.16076334,95.80902,27.77421,19.969557
396,217.809,-0.040623926,0.67107636,517.28375,545.7362,215.01414
397,144.59714,0.07479465,0.24234615,209.95332,154.22295,69.400505
398,213.62473,-0.031198509,0.632114,278.75043,281.8853,98.43205
399,142.00691,0.084784724,0.23269124,409.34003,377.23795,173.8673
400,118.63417,0.14708722,0.1914445,732.0295,792.33026,346.79346
401,118.675446,0.1521805,0.14079668,138.19592,104.12507,48.626335
